INFO 04-10 10:16:45 [__init__.py:239] Automatically detected platform cuda.
INFO:lm_eval.__main__:Selected Tasks: ['gsm8k']
INFO:lm_eval.evaluator:Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
INFO:lm_eval.evaluator:Initializing hf model, with arguments: {'pretrained': 'meta-llama/Llama-3.2-1B-Instruct'}
INFO:lm_eval.models.huggingface:Using device 'cuda'
INFO:lm_eval.models.huggingface:Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 0
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
 34%|███▍      | 449/1319 [00:00<00:00, 4481.31it/s]
 68%|██████▊   | 898/1319 [00:00<00:00, 4485.67it/s]
100%|██████████| 1319/1319 [00:00<00:00, 4502.01it/s]
INFO:lm_eval.evaluator:Running generate_until requests

Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:631: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1319 [00:02<1:00:04,  2.73s/it]
Running generate_until requests:   0%|          | 2/1319 [00:04<50:03,  2.28s/it]  
Running generate_until requests:   0%|          | 3/1319 [00:06<46:49,  2.13s/it]
Running generate_until requests:   0%|          | 4/1319 [00:08<45:14,  2.06s/it]
Running generate_until requests:   0%|          | 5/1319 [00:10<44:14,  2.02s/it]
Running generate_until requests:   0%|          | 6/1319 [00:11<35:32,  1.62s/it]
Running generate_until requests:   1%|          | 7/1319 [00:12<29:48,  1.36s/it]
Running generate_until requests:   1%|          | 8/1319 [00:14<33:52,  1.55s/it]
Running generate_until requests:   1%|          | 9/1319 [00:16<36:36,  1.68s/it]
Running generate_until requests:   1%|          | 10/1319 [00:18<38:26,  1.76s/it]
Running generate_until requests:   1%|          | 11/1319 [00:20<39:39,  1.82s/it]
Running generate_until requests:   1%|          | 12/1319 [00:20<32:39,  1.50s/it]
Running generate_until requests:   1%|          | 13/1319 [00:22<35:36,  1.64s/it]
Running generate_until requests:   1%|          | 14/1319 [00:24<37:40,  1.73s/it]
Running generate_until requests:   1%|          | 15/1319 [00:26<39:01,  1.80s/it]
Running generate_until requests:   1%|          | 16/1319 [00:27<31:31,  1.45s/it]
Running generate_until requests:   1%|▏         | 17/1319 [00:29<34:44,  1.60s/it]
Running generate_until requests:   1%|▏         | 18/1319 [00:31<36:57,  1.70s/it]
Running generate_until requests:   1%|▏         | 19/1319 [00:31<26:29,  1.22s/it]
Running generate_until requests:   2%|▏         | 20/1319 [00:33<31:13,  1.44s/it]
Running generate_until requests:   2%|▏         | 21/1319 [00:35<34:30,  1.60s/it]
Running generate_until requests:   2%|▏         | 22/1319 [00:36<29:18,  1.36s/it]
Running generate_until requests:   2%|▏         | 23/1319 [00:37<27:08,  1.26s/it]
Running generate_until requests:   2%|▏         | 24/1319 [00:38<31:36,  1.46s/it]
Running generate_until requests:   2%|▏         | 25/1319 [00:40<31:31,  1.46s/it]
Running generate_until requests:   2%|▏         | 26/1319 [00:42<34:39,  1.61s/it]
Running generate_until requests:   2%|▏         | 27/1319 [00:43<33:53,  1.57s/it]
Running generate_until requests:   2%|▏         | 28/1319 [00:45<36:18,  1.69s/it]
Running generate_until requests:   2%|▏         | 29/1319 [00:47<37:58,  1.77s/it]
Running generate_until requests:   2%|▏         | 30/1319 [00:49<39:09,  1.82s/it]
Running generate_until requests:   2%|▏         | 31/1319 [00:51<36:48,  1.71s/it]
Running generate_until requests:   2%|▏         | 32/1319 [00:52<33:02,  1.54s/it]
Running generate_until requests:   3%|▎         | 33/1319 [00:54<35:39,  1.66s/it]
Running generate_until requests:   3%|▎         | 34/1319 [00:56<37:29,  1.75s/it]
Running generate_until requests:   3%|▎         | 35/1319 [00:58<38:45,  1.81s/it]
Running generate_until requests:   3%|▎         | 36/1319 [01:00<39:38,  1.85s/it]
Running generate_until requests:   3%|▎         | 37/1319 [01:02<40:15,  1.88s/it]
Running generate_until requests:   3%|▎         | 38/1319 [01:04<40:40,  1.90s/it]
Running generate_until requests:   3%|▎         | 39/1319 [01:06<40:57,  1.92s/it]
Running generate_until requests:   3%|▎         | 40/1319 [01:07<37:38,  1.77s/it]
Running generate_until requests:   3%|▎         | 41/1319 [01:09<38:49,  1.82s/it]
Running generate_until requests:   3%|▎         | 42/1319 [01:11<39:40,  1.86s/it]
Running generate_until requests:   3%|▎         | 43/1319 [01:12<34:22,  1.62s/it]
Running generate_until requests:   3%|▎         | 44/1319 [01:13<30:41,  1.44s/it]
Running generate_until requests:   3%|▎         | 45/1319 [01:14<26:19,  1.24s/it]
Running generate_until requests:   3%|▎         | 46/1319 [01:15<23:44,  1.12s/it]
Running generate_until requests:   4%|▎         | 47/1319 [01:15<19:48,  1.07it/s]
Running generate_until requests:   4%|▎         | 48/1319 [01:17<26:16,  1.24s/it]
Running generate_until requests:   4%|▎         | 49/1319 [01:19<30:47,  1.45s/it]
Running generate_until requests:   4%|▍         | 50/1319 [01:21<33:56,  1.60s/it]
Running generate_until requests:   4%|▍         | 51/1319 [01:23<36:06,  1.71s/it]
Running generate_until requests:   4%|▍         | 52/1319 [01:25<36:27,  1.73s/it]
Running generate_until requests:   4%|▍         | 53/1319 [01:27<37:50,  1.79s/it]
Running generate_until requests:   4%|▍         | 54/1319 [01:27<31:16,  1.48s/it]
Running generate_until requests:   4%|▍         | 55/1319 [01:28<27:21,  1.30s/it]
Running generate_until requests:   4%|▍         | 56/1319 [01:30<31:27,  1.49s/it]
Running generate_until requests:   4%|▍         | 57/1319 [01:31<28:10,  1.34s/it]
Running generate_until requests:   4%|▍         | 58/1319 [01:33<32:01,  1.52s/it]
Running generate_until requests:   4%|▍         | 59/1319 [01:35<32:04,  1.53s/it]
Running generate_until requests:   5%|▍         | 60/1319 [01:37<34:35,  1.65s/it]
Running generate_until requests:   5%|▍         | 61/1319 [01:37<29:24,  1.40s/it]
Running generate_until requests:   5%|▍         | 62/1319 [01:38<26:59,  1.29s/it]
Running generate_until requests:   5%|▍         | 63/1319 [01:40<30:59,  1.48s/it]
Running generate_until requests:   5%|▍         | 64/1319 [01:42<33:46,  1.62s/it]
Running generate_until requests:   5%|▍         | 65/1319 [01:44<32:58,  1.58s/it]
Running generate_until requests:   5%|▌         | 66/1319 [01:46<35:15,  1.69s/it]
Running generate_until requests:   5%|▌         | 67/1319 [01:48<36:49,  1.77s/it]
Running generate_until requests:   5%|▌         | 68/1319 [01:49<36:39,  1.76s/it]
Running generate_until requests:   5%|▌         | 69/1319 [01:51<37:42,  1.81s/it]
Running generate_until requests:   5%|▌         | 70/1319 [01:53<38:29,  1.85s/it]
Running generate_until requests:   5%|▌         | 71/1319 [01:55<38:58,  1.87s/it]
Running generate_until requests:   5%|▌         | 72/1319 [01:55<29:16,  1.41s/it]
Running generate_until requests:   6%|▌         | 73/1319 [01:56<23:51,  1.15s/it]
Running generate_until requests:   6%|▌         | 74/1319 [01:58<28:41,  1.38s/it]
Running generate_until requests:   6%|▌         | 75/1319 [01:59<27:58,  1.35s/it]
Running generate_until requests:   6%|▌         | 76/1319 [02:00<26:59,  1.30s/it]
Running generate_until requests:   6%|▌         | 77/1319 [02:02<28:18,  1.37s/it]
Running generate_until requests:   6%|▌         | 78/1319 [02:04<31:44,  1.53s/it]
Running generate_until requests:   6%|▌         | 79/1319 [02:06<34:12,  1.66s/it]
Running generate_until requests:   6%|▌         | 80/1319 [02:06<26:47,  1.30s/it]
